0,/home/vagrant/src/cs128H/mp0-1-calculator/.git/FETCH_HEAD
0,/home/vagrant/src/cs128H/mp0-1-calculator/target/debug/build/libc-91c37d497f2a5282/stderr
0,/home/vagrant/src/cs128H/mp0-1-calculator/target/debug/.cargo-lock
0,/home/vagrant/src/cs128H/mp0-1-calculator/target/debug/incremental/calculator-16fokr88brmxr/s-g2ja9ctni2-1ndtr0f.lock
0,/home/vagrant/src/cs128H/mp0-1-calculator/target/debug/incremental/calculator-2aj8zfumsvz44/s-g2ja9cf0i5-1qkixnb.lock
0,/home/vagrant/src/cs128H/rust_hw_1/target/debug/.cargo-lock
0,/home/vagrant/src/cs128H/rust_hw_1/target/debug/incremental/week2-34m8lr94wcjw0/s-g2no09rcnu-3la3sp.lock
0,/home/vagrant/src/cs128H/rust_hw_1/target/debug/incremental/week2-9gmk8d8xvypt/s-g2no0a2z94-1f9r3o5.lock
0,/home/vagrant/src/cs128H/rust_hw_2/target/rls/debug/build/libc-99bbabb69b11be92/stderr
0,/home/vagrant/src/cs128H/rust_hw_2/target/rls/debug/build/libm-291835cf2a7e2cb2/stderr
0,/home/vagrant/src/cs128H/rust_hw_2/target/rls/debug/build/memchr-9e2945981f0fb9b0/stderr
0,/home/vagrant/src/cs128H/rust_hw_2/target/rls/debug/build/num-traits-005b5c5c91602fe5/stderr
0,/home/vagrant/src/cs128H/rust_hw_2/target/rls/debug/build/ryu-f99552c5fa0b2a9b/stderr
0,/home/vagrant/src/cs128H/rust_hw_2/target/rls/debug/build/serde-ae8f5f2498b01dbe/stderr
0,/home/vagrant/src/cs128H/rust_hw_2/target/rls/debug/.cargo-lock
0,/home/vagrant/src/cs128H/rust_hw_2/target/rls/debug/deps/libdummy_project-46f67d4faef2f08d.rmeta
0,/home/vagrant/src/cs128H/rust_hw_2/target/rls/debug/deps/libdummy_project-865f6fb34a6f3517.rmeta
0,/home/vagrant/src/cs128H/rust_hw_2/target/rls/debug/deps/libdummy_project-ca3ce441551778c1.rmeta
0,/home/vagrant/src/cs128H/rust_hw_2/target/rls/debug/incremental/dummy_project-1ikml4zo2vb15/s-g3g93hcf8d-1bancht.lock
0,/home/vagrant/src/cs128H/rust_hw_2/target/rls/debug/incremental/dummy_project-1wnlzbu6mk6n6/s-g3g93gobp9-1mz6k9o.lock
0,/home/vagrant/src/cs128H/rust_hw_2/target/rls/debug/incremental/dummy_project-2vgu4hahp038z/s-g3g93h8knq-edhefy.lock
0,/home/vagrant/src/cs128H/rust_hw_2/target/rls/debug/incremental/dummy_project-7njkp290dw9s/s-g3g93h28rt-n66zx9.lock
0,/home/vagrant/src/cs128H/rust_mp_1/target/debug/build/libc-f4ea03ae2d657a3c/stderr
0,/home/vagrant/src/cs128H/rust_mp_1/target/debug/build/proc-macro2-1c178bebbebd6071/stderr
0,/home/vagrant/src/cs128H/rust_mp_1/target/debug/build/proc-macro-error-attr-f58003bffd96ded5/output
0,/home/vagrant/src/cs128H/rust_mp_1/target/debug/build/proc-macro-error-attr-f58003bffd96ded5/stderr
0,/home/vagrant/src/cs128H/rust_mp_1/target/debug/build/proc-macro-error-ff0c7bb2782a3809/stderr
0,/home/vagrant/src/cs128H/rust_mp_1/target/debug/build/syn-4118c1d2f00e770c/stderr
0,/home/vagrant/src/cs128H/rust_mp_1/target/debug/.cargo-lock
0,/home/vagrant/src/cs128H/rust_mp_1/target/debug/incremental/mp1-3h4y1d34bukhz/s-g30vnwl9zr-14h18ek.lock
0,/home/vagrant/src/cs128H/rust_mp_1/target/debug/incremental/mp1-3o2bmpymcsml2/s-g30vnvsbxn-ahd3aa.lock
0,/home/vagrant/src/cs128H/rust_mp_1/target/rls/debug/build/libc-f4ea03ae2d657a3c/stderr
0,/home/vagrant/src/cs128H/rust_mp_1/target/rls/debug/build/proc-macro2-1c178bebbebd6071/stderr
0,/home/vagrant/src/cs128H/rust_mp_1/target/rls/debug/build/proc-macro-error-attr-f58003bffd96ded5/output
0,/home/vagrant/src/cs128H/rust_mp_1/target/rls/debug/build/proc-macro-error-attr-f58003bffd96ded5/stderr
0,/home/vagrant/src/cs128H/rust_mp_1/target/rls/debug/build/proc-macro-error-ff0c7bb2782a3809/stderr
0,/home/vagrant/src/cs128H/rust_mp_1/target/rls/debug/build/syn-4118c1d2f00e770c/stderr
0,/home/vagrant/src/cs128H/rust_mp_1/target/rls/debug/.cargo-lock
0,/home/vagrant/src/cs128H/rust_mp_1/target/rls/debug/deps/libmp1-0a724b8bdb5e4cf4.rmeta
0,/home/vagrant/src/cs128H/rust_mp_1/target/rls/debug/deps/libmp1-0e36b4cf6791b911.rmeta
0,/home/vagrant/src/cs128H/rust_mp_1/target/rls/debug/deps/libmp1-30a158ba2a01f3d7.rmeta
0,/home/vagrant/src/cs128H/rust_mp_1/target/rls/debug/incremental/mp1-27nevcbcoppc9/s-g30vtnb4oy-nzn5oo.lock
0,/home/vagrant/src/cs128H/rust_mp_1/target/rls/debug/incremental/mp1-2lrs9bm1qulbd/s-g30vtn8slc-1agdn1w.lock
0,/home/vagrant/src/cs128H/rust_mp_1/target/rls/debug/incremental/mp1-2m3tsksaakkdh/s-g30vtn6ig2-mqo3kf.lock
0,/home/vagrant/src/cs128H/rust_mp_1/target/rls/debug/incremental/mp1-3n3pl7b8m7zzp/s-g30vtnf60k-brtv2s.lock
0,/home/vagrant/src/cs128H/rust_mp_2/target/debug/build/libc-0b4f488b8eb2a0b1/stderr
0,/home/vagrant/src/cs128H/rust_mp_2/target/debug/build/proc-macro2-648a868d005ba22f/stderr
0,/home/vagrant/src/cs128H/rust_mp_2/target/debug/build/proc-macro-error-attr-f58003bffd96ded5/output
0,/home/vagrant/src/cs128H/rust_mp_2/target/debug/build/proc-macro-error-attr-f58003bffd96ded5/stderr
0,/home/vagrant/src/cs128H/rust_mp_2/target/debug/build/proc-macro-error-ff0c7bb2782a3809/stderr
0,/home/vagrant/src/cs128H/rust_mp_2/target/debug/build/syn-51761462905c1011/stderr
0,/home/vagrant/src/cs128H/rust_mp_2/target/debug/.cargo-lock
