0,/home/vagrant/src/mp-cord-Debusan13/bin/.gitkeep
0,/home/vagrant/src/mp-cord-Debusan13/.git/FETCH_HEAD
0,/home/vagrant/src/mp-cord-Debusan13/obj/.gitkeep
160,/home/vagrant/src/mp-cord-Debusan13/.git/objects/7e/706f947af4d54fde9afc284b5357bdf9973873
280,/home/vagrant/src/mp-cord-Debusan13/bin/exec
4,/home/vagrant/src/mp-cord-Debusan13/.git/config
4,/home/vagrant/src/mp-cord-Debusan13/.git/description
4,/home/vagrant/src/mp-cord-Debusan13/.git/HEAD
4,/home/vagrant/src/mp-cord-Debusan13/.git/hooks/applypatch-msg.sample
4,/home/vagrant/src/mp-cord-Debusan13/.git/hooks/commit-msg.sample
4,/home/vagrant/src/mp-cord-Debusan13/.git/hooks/post-update.sample
4,/home/vagrant/src/mp-cord-Debusan13/.git/hooks/pre-applypatch.sample
4,/home/vagrant/src/mp-cord-Debusan13/.git/hooks/pre-commit.sample
4,/home/vagrant/src/mp-cord-Debusan13/.git/hooks/pre-merge-commit.sample
4,/home/vagrant/src/mp-cord-Debusan13/.git/hooks/prepare-commit-msg.sample
4,/home/vagrant/src/mp-cord-Debusan13/.git/hooks/pre-push.sample
4,/home/vagrant/src/mp-cord-Debusan13/.git/hooks/pre-receive.sample
4,/home/vagrant/src/mp-cord-Debusan13/.git/hooks/update.sample
4,/home/vagrant/src/mp-cord-Debusan13/.gitignore
4,/home/vagrant/src/mp-cord-Debusan13/.git/index
4,/home/vagrant/src/mp-cord-Debusan13/.git/info/exclude
4,/home/vagrant/src/mp-cord-Debusan13/.git/logs/HEAD
4,/home/vagrant/src/mp-cord-Debusan13/.git/logs/refs/heads/main
4,/home/vagrant/src/mp-cord-Debusan13/.git/logs/refs/remotes/origin/HEAD
4,/home/vagrant/src/mp-cord-Debusan13/.git/objects/06/93bab4f56cbaf4beeeeb92d0a529513b96299e
4,/home/vagrant/src/mp-cord-Debusan13/.git/objects/09/2369ed2c210544fc84f92d00d0563a773a66e0
4,/home/vagrant/src/mp-cord-Debusan13/.git/objects/0b/4417607cf1486a36735a5ffcc64db71252eebf
4,/home/vagrant/src/mp-cord-Debusan13/.git/objects/14/663fc467bce58ee4baafcdd94b2a54a905ab6f
4,/home/vagrant/src/mp-cord-Debusan13/.git/objects/1e/0bc7609643a6035de1f74e88ae651d7d251614
4,/home/vagrant/src/mp-cord-Debusan13/.git/objects/30/2e337ea032446a9edb45494e5c46d12a8199ea
4,/home/vagrant/src/mp-cord-Debusan13/.git/objects/35/ffe0cd6957de187d4e6670096fddcc07af0237
4,/home/vagrant/src/mp-cord-Debusan13/.git/objects/49/b47ed938184095d9c3ef2a0b0625e9b28703af
4,/home/vagrant/src/mp-cord-Debusan13/.git/objects/72/c46321767b07d2769cdbeefcabe16a2e9827f9
4,/home/vagrant/src/mp-cord-Debusan13/.git/objects/7a/c2fb3010c285b05c674677d4a0d16589077acb
4,/home/vagrant/src/mp-cord-Debusan13/.git/objects/7e/2420e13fe1209094589bfbfd5786bdaf6276c3
4,/home/vagrant/src/mp-cord-Debusan13/.git/objects/89/025e64e4bd10b1b506ccdd9d9225d7d31b97da
4,/home/vagrant/src/mp-cord-Debusan13/.git/objects/8d/4021ba9dbafc7b292ce93f216bd6684a94c8e2
4,/home/vagrant/src/mp-cord-Debusan13/.git/objects/bf/167302cbbf50088c7fc118adb79f671ddc04e3
4,/home/vagrant/src/mp-cord-Debusan13/.git/objects/bf/1ae5c293cac1b9ad0c1668d64bdc9909584d48
4,/home/vagrant/src/mp-cord-Debusan13/.git/objects/c1/34b034e4a5e8464d623b19c094aa28c41bef67
4,/home/vagrant/src/mp-cord-Debusan13/.git/objects/cf/c931e1ca7ffe39078a5bf0636f3060f70121b5
4,/home/vagrant/src/mp-cord-Debusan13/.git/objects/d5/64d0bc3dd917926892c55e3706cc116d5b165e
4,/home/vagrant/src/mp-cord-Debusan13/.git/objects/d5/a85b084f031fc18244c64a6512960ecbc5e27f
4,/home/vagrant/src/mp-cord-Debusan13/.git/objects/d8/7f342b888c6ce177c85e425c8bf98c37e1e9bc
